

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 22 16:26:56 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
                                    l1703 012E                                      l1705 0162  
                                    l1671 0082                                      l1663 0075  
                                    l1681 008D                                      l1673 0084  
                                    l1665 007B                                      l1691 0142  
                                    l1683 008F                                      l1675 0086  
                                    l1667 007E                                      l1693 0144  
                                    l1685 0091                                      l1677 0089  
                                    l1669 0080                                      l1695 0146  
                                    l1687 0092                                      l1679 008B  
                                    l1697 0149                                      l1689 0094  
                                    l1699 012A                                      l2993 0157  
                                    l2995 0151                                      l2997 00B7  
                                    l2999 00B9                                      _LATA 010C  
                                    _LATB 010D                           __end_of_INT_ISR 0162  
                                    _LATC 010E                                      _LATD 010F  
                                    _LATE 0110                                      u1687 00EE  
                                    _PLLR 04D6                                      _WPUB 020D  
                                    _WPUE 0210                                      _main 00E5  
                                    fsr0h 0005                                      indf0 0000  
                                    fsr0l 0004                                      btemp 007E  
     __end_of_INT_DefaultInterruptHandler 0168               _INT_DefaultInterruptHandler 0167  
                                    start 0050           __end_of_INT_SetInterruptHandler 015D  
              ??_TMR1_SetInterruptHandler 007A                             _I2C_DO_RX_ACK 0000  
           __end_of_OSCILLATOR_Initialize 0136                                     ?_main 0077  
                                   _T1CON 0018                                     i1l112 004E  
                                   i1l113 004E                                     i1l105 001E  
                                   i1l700 011C                                     i1l713 00E4  
                                   i1l650 0141                                     i1l646 0161  
                                   i1l719 0166                                     i1l656 0167  
                                   _TMR1H 0017                                     _TMR1L 0016  
                                   _TRISA 008C                                     _TRISB 008D  
                                   _TRISC 008E                                     _TRISD 008F  
                                   _TRISE 0090                          __end_of_TMR1_ISR 00E5  
                          _WDT_Initialize 0162                   __end_of_TMR1_Initialize 00D0  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                  get_pressure_BMP180@F3879 005F  
                         _TMR1_WriteTimer 010C                           __initialization 0052  
                            __end_of_main 00F9               ?_INTERRUPT_InterruptManager 0077  
                                  ??_main 0069                    __end_of_WDT_Initialize 0166  
                               ??_INT_ISR 0077                              _DATA_BMP_180 00A0  
                                  _BMP180 0020                                    _APFCON 011D  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _ANSELD 018F                                    _ANSELE 0190  
                                  _BORCON 0116                                    _T1GCON 0019  
                 TMR1_WriteTimer@timerVal 0077                                    u120_20 002C  
                                  u120_21 002B                                    u105_20 013C  
                                  u121_20 0039                                    u105_21 013B  
                                  u121_21 0038                                    u106_20 0111  
                                  i1l2641 013C                                    u106_21 0110  
                                  i1l2651 0116                                    i1l2643 010C  
                                  i1l2661 015E                                    i1l2645 0111  
                                  i1l2653 0118                                    i1l2741 0011  
                                  i1l2639 0136                                    i1l2655 011A  
                                  i1l2647 0112                                    i1l2663 00D0  
                                  i1l2751 0039                                    i1l2743 0022  
                                  i1l2735 0006                                    u107_20 00DF  
                                  i1l2649 0114                                    u107_21 00DE  
                                  i1l2665 00D2                                    i1l2753 0045  
                                  i1l2745 0027                                    i1l2737 000A  
                                  i1l2659 015D                                    i1l2667 00D9  
                                  i1l2755 0049                                    i1l2747 002C  
                                  i1l2739 000E                                    i1l2669 00DF  
                                  i1l2749 002F                                    u116_20 000A  
                                  u116_21 0009                                    u117_20 000E  
                                  u117_21 000D                                    u118_20 0022  
                                  u118_21 0021                                    u119_20 0027  
                                  u119_21 0026                                    _OSCCON 0099  
                                  _WDTCON 0097                                    _SSPADD 0212  
                                  _SSPBUF 0211      __end_of_TMR1_DefaultInterruptHandler 0167  
            _TMR1_DefaultInterruptHandler 0166                             ?_INT_CallBack 0077  
                     _I2C_DO_ADDRESS_NACK 0000                           ?_WDT_Initialize 0077  
TMR1_SetInterruptHandler@InterruptHandler 0067   INT_SetInterruptHandler@InterruptHandler 0067  
                 __end_of_TMR1_WriteTimer 011D                          ?_TMR1_Initialize 0077  
                       _SYSTEM_Initialize 00F9                   __end_of__initialization 0071  
                      ?_SYSTEM_Initialize 0077                   _rdBlkRegCompleteHandler 0000  
                          __pcstackCOMMON 0077                    _I2C_CallbackReturnStop 0000  
                     ??_SYSTEM_Initialize 007A                                 ?_TMR1_ISR 0077  
           ?_TMR1_DefaultInterruptHandler 0077                            ??_INT_CallBack 0077  
                          _OPTION_REGbits 0095                 __end_of_SYSTEM_Initialize 010C  
                              __pbssBANK0 0020                                __pbssBANK1 00A0  
                              __pbssBANK2 0120                       _I2C_DO_RX_NACK_STOP 0000  
                   _rd1RegCompleteHandler 0000                     _wr1RegCompleteHandler 0000  
                              __pmaintext 00E5                           _I2C_DO_TX_EMPTY 0000  
                              ??_TMR1_ISR 0079                                __pintentry 0004  
                                 _INT_ISR 015D                                   _OSCTUNE 0098  
                                 _SSPCON1 0215                                   _SSPCON2 0216  
                                 _SSPSTAT 0214                          ?_TMR1_WriteTimer 0077  
                               _I2C_DO_RX 0000                                 _I2C_DO_TX 0000  
                          _I2C_Initialize 0142                                   __ptext1 00F9  
                                 __ptext2 0162                                   __ptext3 00B7  
                                 __ptext4 0151                                   __ptext5 0075  
                                 __ptext6 012A                                   __ptext7 0142  
                                 __ptext8 011D                                   __ptext9 0157  
                               _COLOR_LED 0120            ??_TMR1_DefaultInterruptHandler 0077  
                               _T1CONbits 0018                     _OSCILLATOR_Initialize 012A  
                ??_PIN_MANAGER_Initialize 007A                 ?_TMR1_SetInterruptHandler 0067  
                 _INT_SetInterruptHandler 0157                                   clrloop0 014C  
                    end_of_initialization 0071                      __end_of_INT_CallBack 0142  
                  __end_of_I2C_Initialize 014B                          ??_WDT_Initialize 007A  
                    _status_communication 0076                               _I2C_DO_IDLE 0000  
                             _I2C_DO_RCEN 0000                  _I2C_DO_SEND_RESTART_READ 0000  
                         ?_I2C_Initialize 0077                   _I2C_CallbackReturnReset 0000  
                  ?_OSCILLATOR_Initialize 0077                 ??_INT_SetInterruptHandler 007A  
                     start_initialization 0052                    _I2C_DO_RX_NACK_RESTART 0000  
            ?_INT_DefaultInterruptHandler 0077                __end_of_EXT_INT_Initialize 012A  
                        _I2C_DO_SEND_STOP 0000                         _i2c_fsmStateTable 0097  
                   _I2C_DO_SEND_ADR_WRITE 0000                               __pbssCOMMON 0070  
                               ___latbits 0002                                  ?_INT_ISR 0077  
                           __pcstackBANK0 0067                 _I2C_DO_SEND_RESTART_WRITE 0000  
                   _rd2RegCompleteHandler 0000                    _PIN_MANAGER_Initialize 0075  
                   _wr2RegCompleteHandler 0000             ??_INT_DefaultInterruptHandler 0077  
        __end_of_TMR1_SetInterruptHandler 0157                 __end_of_i2c_fsmStateTable 00B7  
            ??_INTERRUPT_InterruptManager 0079                              _INT_CallBack 0136  
                          _time_out_timer 0065                                  _LATBbits 010D  
                               clear_ram0 014B                                  _PIE1bits 0091  
                                _PIR1bits 0011                                  _PIR2bits 0012  
                                _TMR1_ISR 00D0                         ??_TMR1_Initialize 007A  
                              _I2C_Status 0042                          ??_I2C_Initialize 007A  
                 ??_OSCILLATOR_Initialize 007A                      _I2C_DO_SEND_ADR_READ 0000  
                _TMR1_SetInterruptHandler 0151                     _TMR1_InterruptHandler 0070  
                                __ptext11 00D0                                  __ptext12 010C  
                                __ptext13 0166                                _T1GCONbits 0019  
                                __ptext14 015D                                  __ptext15 0136  
                                __ptext16 0167                                  int$flags 007E  
      __end_of_INTERRUPT_InterruptManager 0050                _INTERRUPT_InterruptManager 0004  
                       ??_TMR1_WriteTimer 0079                                _INTCONbits 000B  
                    _INT_InterruptHandler 0074                        _EXT_INT_Initialize 011D  
        get_calibration_data_BMP180@F3861 00C2                                  intlevel1 0000  
                 ?_PIN_MANAGER_Initialize 0077                       _I2C_DO_SEND_RESTART 0000  
