

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 29 11:56:26 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      D5      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Aug 29 11:56:26 2023

                             _SSPSTATbits 0214                                       l141 0161  
                                     l172 01E7                                       l175 01EC  
                                     l169 01C2                                       l178 021C  
                                     l533 0213                                       l285 0201  
                                     l539 01F8                                       l566 0199  
                                     l680 00C6                                       l672 007E  
                                     l569 021F                                       l682 00DF  
                                     l683 00E9                                       l596 020D  
                                     l676 00A2                           _timer1ReloadVal 0079  
                                     wreg 0009                              _I2C_DO_RESET 0000  
                                    l3202 006A                                      l3220 00B1  
                                    l3204 0077                                      l3230 00CA  
                                    l3214 008E                                      l3206 0082  
                                    l3232 00D5                                      l3216 009B  
                                    l3208 008D                                      l3240 00ED  
                                    l3226 00B2                                      l3218 00A6  
                                    l3234 00D9                                      l3250 00FE  
                                    l3242 00EE                                      l2620 020E  
                                    l2700 015A                                      l3236 00E2  
                                    l3228 00BF                                      l3260 010E  
                                    l3252 0103                                      l3244 00EF  
                                    l2710 01FB                                      l2702 015C  
                                    l2622 0208                                      l3270 0122  
                                    l3262 010F                                      l3254 0107  
                                    l3246 00FB                                      l3238 00EA  
                                    l2712 01FD                                      l2720 01E5  
                                    l2704 015D                                      l3280 013B  
                                    l3264 011F                                      l3272 0125  
                                    l3256 0108                                      l3248 00FD  
                                    l2714 0200                                      l2706 015F  
                                    l2730 0188                                      l2722 0219  
                                    l3194 0066                                      l3282 013C  
                                    l3274 0129                                      l3266 0120  
                                    l3258 010A                                      l2740 01ED  
                                    l2708 01F9                                      l2716 01E1  
                                    l2732 0189                                      l2724 0182  
                                    l3196 0069                                      l3276 012A  
                                    l3268 0121                                      l2742 01F0  
                                    l2718 01E4                                      l2734 018D  
                                    l2726 0184                                      l3278 013A  
                                    l2744 01F7                                      l2680 0140  
                                    l2736 018F                                      l2728 0186  
                                    l2690 014F                                      l2682 0146  
                                    l2738 0196                                      l2834 021D  
                                    l2692 0151                                      l2684 0149  
                                    l2828 01B0                                      l2694 0154  
                                    l2686 014B                                      l2696 0156  
                                    l2688 014D                                      l2698 0158  
                                    _FLAG 007B                                      u1100 01EC  
                                    u1101 01EB                                      u2000 0107  
                                    u2001 0106                                      u2010 010E  
                                    u2011 010D                                      u2020 0129  
                                    u2021 0128                                      u2037 00F4  
                                    _LATA 010C                                      _LATB 010D  
                         __end_of_INT_ISR 0219                                      u2047 00E3  
                                    _LATC 010E                                      _LATD 010F  
                                    _LATE 0110                                      u1900 0077  
                                    u1901 0076                                      u1910 008D  
                                    u1911 008C                                      u1930 009B  
                                    u1931 009A                                      u1940 00B1  
                                    u1924 0093                                      u1941 00B0  
                                    u1925 0092                                      u1960 00BF  
                                    u1961 00BE                                      u1970 00D5  
                                    u1954 00B7                                      u1971 00D4  
                                    u1955 00B6                                      u1980 00DF  
                                    u1981 00DE                                      u1894 006F  
                                    u1990 0103                                      u1895 006E  
                                    u1991 0102                                      _PLLR 04D6  
                                    _WPUB 020D                                      _WPUE 0210  
                                    _main 00EA                                      fsr0h 0005  
                                    indf0 0000                                      fsr0l 0004  
                                    btemp 007E       __end_of_INT_DefaultInterruptHandler 0225  
             _INT_DefaultInterruptHandler 0224                                      start 0043  
         __end_of_INT_SetInterruptHandler 0214                ??_TMR1_SetInterruptHandler 0074  
                           _I2C_DO_RX_ACK 0000             __end_of_OSCILLATOR_Initialize 01ED  
                                   ?_main 0070                           _TMR1_StartTimer 021D  
                                   _T1CON 0018                                     i1l530 01E0  
                                   i1l526 0218                                     i1l536 0224  
                                   i1l640 001A                                     i1l580 01D3  
                                   i1l572 0222                                     i1l648 0041  
                                   i1l593 01AF                                     i1l649 0041  
                                   i1l599 0223                                     _TMR1H 0017  
                                   _TMR1L 0016                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
                                   _TRISD 008F                                     _TRISE 0090  
                        __end_of_TMR1_ISR 01B0                            _WDT_Initialize 0219  
                 __end_of_TMR1_Initialize 019A                                     pclath 000A  
                 set_led_color@number_led 00D8                                     status 0003  
                                   wtemp0 007E                  get_pressure_BMP180@F3879 005F  
                         _TMR1_WriteTimer 01C3                           __initialization 0045  
                            __end_of_main 0140               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0076                    __end_of_WDT_Initialize 021D  
                               ??_INT_ISR 0070                              _DATA_BMP_180 00A0  
                                  _BMP180 0020                                    _APFCON 011D  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _ANSELD 018F                                    _ANSELE 0190  
                                  _BORCON 0116                                    _T1GCON 0019  
                 TMR1_WriteTimer@timerVal 0070                                    u111_20 01DB  
                                  u111_21 01DA                                    u112_20 01C8  
                                  u112_21 01C7                                    u121_20 01AA  
                                  u121_21 01A9                                    i1l2830 0214  
                                  i1l2750 01C3                                    i1l2832 0215  
                                  i1l2752 01C8                                    i1l2760 01CF  
                                  i1l2840 019C                                    i1l2746 01D4  
                                  i1l2762 01D1                                    i1l2754 01C9  
                                  i1l2842 01A3                                    i1l2748 01DB  
                                  i1l2756 01CB                                    i1l2844 01AA  
                                  i1l2836 0220                                    i1l2758 01CD  
                                  i1l2838 019A                                    u140_20 000E  
                                  u140_21 000D                                    i1l2970 000A  
                                  i1l2980 001E                                    i1l2972 000E  
                                  i1l2990 0036                                    i1l2982 0023  
                                  i1l2974 0011                                    i1l2992 0038  
                                  i1l2984 0028                                    i1l2976 0015  
                                  u141_20 0015                                    i1l2968 0006  
                                  u141_21 0014                                    i1l2994 003C  
                                  i1l2986 002B                                    i1l2978 0016  
                                  i1l2988 0035                                    u142_20 001E  
                                  u142_21 001D                                    u143_20 0023  
