

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Aug 24 14:21:46 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *
   _TMR1_StopTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      D5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      4C       6       95.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      5      3D       8       76.2%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      40      10       80.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      D5      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Aug 24 14:21:46 2023

                             _SSPSTATbits 0214                                       l141 0148  
                                     l172 01CE                                       l175 01D3  
                                     l169 01A9                                       l178 0203  
                                     l533 01FA                                       l285 01E8  
                                     l539 01DF                                       l566 0180  
                                     l672 009E                                       l569 0206  
                                     l596 01F4                                       l676 00C2  
                                     l668 007A                                       l678 00DB  
                                     l679 00E5                                       u150 01D3  
                                     u151 01D2                           _timer1ReloadVal 0079  
                                     wreg 0009                              _I2C_DO_RESET 0000  
                                    l3200 0121                                      l3202 0122  
                                    l3132 0066                                      l3124 0062  
                                    l3204 0123                                      l3150 00AD  
                                    l3134 0073                                      l3126 0065  
                                    l3160 00C6                                      l3144 008A  
                                    l3136 007E                                      l3162 00D1  
                                    l3146 0097                                      l3138 0089  
                                    l3170 00E9                                      l1740 0134  
                                    l1732 0127                                      l3156 00AE  
                                    l3148 00A2                                      l3164 00D5  
                                    l3180 00FA                                      l3172 00EA  
                                    l2606 01F5                                      l1750 013F  
                                    l1742 0136                                      l1734 012D  
                                    l3166 00DE                                      l3158 00BB  
                                    l3190 0111                                      l3182 00FE  
                                    l3174 00EB                                      l1760 01E0  
                                    l1752 0141                                      l1744 0138  
                                    l1736 0130                                      l2608 01EF  
                                    l3192 0112                                      l3184 00FF  
                                    l3176 00F7                                      l3168 00E6  
                                    l1762 01E2                                      l1770 01CB  
                                    l1754 0143                                      l1746 013B  
                                    l1738 0132                                      l3186 010F  
                                    l3194 0115                                      l3178 00F9  
                                    l1764 01E4                                      l1772 01CC  
                                    l1756 0144                                      l1748 013D  
                                    l3196 0119                                      l3188 0110  
                                    l1766 01E7                                      l1758 0146  
                                    l2670 016D                                      l1774 0200  
                                    l3198 011A                                      l1768 01C8  
                                    l2680 017D                                      l2672 016F  
                                    l2682 01D4                                      l2674 0170  
                                    l2666 0169                                      l2770 0197  
                                    l2684 01D7                                      l2676 0174  
                                    l2668 016B                                      l2686 01DE  
                                    l2678 0176                                      l1886 0204  
                                    _FLAG 007B                                      _LATA 010C  
                                    _LATB 010D                           __end_of_INT_ISR 0200  
                                    _LATC 010E                                      _LATD 010F  
                                    _LATE 0110                                      u1910 00BB  
                                    u1911 00BA                                      u1920 00D1  
                                    u1904 00B3                                      u1921 00D0  
                                    u1905 00B2                                      u1930 00DB  
                                    u1850 0073                                      u1931 00DA  
                                    u1851 0072                                      u1860 0089  
                                    u1844 006B                                      u1940 00FE  
                                    u1861 0088                                      u1845 006A  
                                    u1941 00FD                                      u1950 0119  
                                    u1951 0118                                      u1880 0097  
                                    u1881 0096                                      u1890 00AD  
                                    u1874 008F                                      u1891 00AC  
                                    u1875 008E                                      u1967 00F0  
                                    u1977 00DF                                      _PLLR 04D6  
                                    _WPUB 020D                                      _WPUE 0210  
                                    _main 00E6                                      fsr0h 0005  
                                    indf0 0000                                      fsr0l 0004  
                                    btemp 007E       __end_of_INT_DefaultInterruptHandler 020C  
             _INT_DefaultInterruptHandler 020B                                      start 003F  
         __end_of_INT_SetInterruptHandler 01FB                ??_TMR1_SetInterruptHandler 0074  
                           _I2C_DO_RX_ACK 0000             __end_of_OSCILLATOR_Initialize 01D4  
                                   ?_main 0070                           _TMR1_StartTimer 0204  
                                   _T1CON 0018                                     i1l530 01C7  
                                   i1l526 01FF                                     i1l536 020B  
                                   i1l580 01BA                                     i1l572 0209  
                                   i1l638 0017                                     i1l647 003D  
                                   i1l593 0196                                     i1l599 020A  
                                   _TMR1H 0017                                     _TMR1L 0016  
                                   _TRISA 008C                                     _TRISB 008D  
                                   _TRISC 008E                                     _TRISD 008F  
                                   _TRISE 0090                          __end_of_TMR1_ISR 0197  
                          _WDT_Initialize 0200                   __end_of_TMR1_Initialize 0181  
                                   pclath 000A                   set_led_color@number_led 00D8  
                                   status 0003                                     wtemp0 007E  
                get_pressure_BMP180@F3879 005F                           _TMR1_WriteTimer 01AA  
                         __initialization 0041                              __end_of_main 0127  
             ?_INTERRUPT_InterruptManager 0070                                    ??_main 0076  
                  __end_of_WDT_Initialize 0204                                 ??_INT_ISR 0070  
                            _DATA_BMP_180 00A0                                    _BMP180 0020  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _ANSELD 018F  
                                  _ANSELE 0190                                    _BORCON 0116  
