

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Aug 23 14:48:12 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
                           _TMR1_ISR
                     _TMR1_StopTimer
                    i1_set_led_color
 ---------------------------------------------------------------------------------
 (5) i1_set_led_color                                      9     6      3     394
                                              0 COMMON     9     6      3
 ---------------------------------------------------------------------------------
 (5) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0       0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0       0
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _I2C_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_StartTimer
   _set_led_color

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *
   _TMR1_StopTimer
   i1_set_led_color

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      DC       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      C      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      3E       8       77.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      40      10       80.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      DC      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Aug 23 14:48:12 2023

                             _SSPSTATbits 0214                                        l70 0252  
                                      l39 01BF                                        l73 0257  
                                      l67 0220                                        l76 027B  
                                     l141 0082                                       l151 00E3  
                                     l152 00ED                                       l145 00A6  
                                     l149 00CA                                       l379 0260  
                                     l725 026C                                       l662 0272  
                                     l668 023E                                       l695 01F8  
                                     l698 027E                           _timer1ReloadVal 007B  
                                     wreg 0009                              _I2C_DO_RESET 0000  
                                    l2630 019E                                      l2640 01AD  
                                    l2632 01A4                                      l2626 026D  
                                    l2650 01B8                                      l2642 01AF  
                                    l2634 01A7                                      l2810 00B5  
                                    l2660 025A                                      l2652 01BA  
                                    l2644 01B2                                      l2636 01A9  
                                    l2628 0267                                      l2820 00CE  
                                    l2804 0092                                      l2662 025C  
                                    l2670 0250                                      l2654 01BB  
                                    l2646 01B4                                      l2638 01AB  
                                    l2830 027C                                      l2822 00D9  
                                    l2806 009F                                      l2664 025F  
                                    l2656 01BD                                      l2648 01B6  
                                    l2680 01E6                                      l2672 0278  
                                    l2816 00B6                                      l2808 00AA  
                                    l2824 00DD                                      l2690 0232  
                                    l2658 0258                                      l2666 024C  
                                    l2682 01E7                                      l2674 01E0  
                                    l2770 020E                                      l2826 00E6  
                                    l2818 00C3                                      l2692 0235  
                                    l2668 024F                                      l2684 01EB  
                                    l2676 01E2                                      l2694 023D  
                                    l2686 01ED                                      l2678 01E4  
                                    l2688 01F5                                      l2792 006E  
                                    l2784 006A                                      l2794 007B  
                                    l2786 006D                                      l2970 017D  
                                    l2796 0086                                      l2980 0197  
                                    l2972 017E                                      l2964 016C  
                                    l2798 0091                                      l2982 0198  
                                    l2974 0184                                      l2966 016F  
                                    l2976 0185                                      l2968 017B  
                                    l2978 0195                                      u1210 007B  
                                    u1211 007A                                      u1140 0257  
                                    u1220 0091                                      u1204 0073  
                                    u1141 0256                                      u1221 0090  
                                    u1205 0072                                      u1240 009F  
                                    u1241 009E                                      u2017 0175  
                                    u1250 00B5                                      u1234 0097  
                                    u2027 00E7                                      u1251 00B4  
                                    u1235 0096                                      _LATA 010C  
                                    u1270 00C3                                      _LATB 010D  
                         __end_of_INT_ISR 0278                                      u1271 00C2  
                                    _LATC 010E                                      u1280 00D9  
                                    u1264 00BB                                      _LATD 010F  
                                    u1281 00D8                                      u1265 00BA  
                                    _LATE 0110                                      u1290 00E3  
                                    u1291 00E2                                      u1540 0184  
                                    u1541 0183                                      _PLLR 04D6  
                                    _WPUB 020D                                      _WPUE 0210  
                                    _main 016C                                      fsr0h 0005  
                                    indf0 0000                                      fsr0l 0004  
                                    btemp 007E       __end_of_INT_DefaultInterruptHandler 0284  
             _INT_DefaultInterruptHandler 0283                                      start 0045  
         __end_of_INT_SetInterruptHandler 0273                ??_TMR1_SetInterruptHandler 0066  
                           _I2C_DO_RX_ACK 0000             __end_of_OSCILLATOR_Initialize 0258  
                                   ?_main 0070                           _TMR1_StartTimer 027C  
                                   _T1CON 0018                                     i1l120 0043  
                                   i1l121 0043                                     i1l113 0015  
                                   i1l141 0107                                     i1l151 0161  
                                   i1l152 016B                                     i1l145 0129  
